Assigned Cluster ,User Reputation Score,Number of Post by the user
0,3,1
0,11,1
0,121,1
0,229,1
0,556,2
0,127,1
0,6,1
0,125,3
0,1064,1
0,23,1
0,183,2
0,6,1
0,3062,3
0,3,1
0,24,1
0,517,1
0,1873,3
0,141,1
0,116,1
0,836,2
0,65,1
0,68,1
0,28,1
0,897,1
0,81,1
0,1,1
0,731,6
0,67,1
0,607,3
0,759,2
0,700,4
0,2066,6
0,492,1
0,6,1
0,16,1
0,27,1
0,314,1
0,1,1
0,59,2
0,21,1
0,21,1
0,561,1
0,135,2
0,489,1
0,223,1
0,1,1
0,427,1
0,89,2
0,3494,4
0,18,1
0,11,1
0,497,3
0,2532,3
0,2487,3
0,918,1
0,74,1
0,10,1
0,11,1
0,36,1
0,11,1
0,178,1
0,86,1
0,360,1
0,203,2
0,12,2
0,279,1
0,104,1
0,1,1
0,11,1
0,1568,1
0,24,2
0,113,1
0,1175,1
0,713,1
0,118,3
0,38,1
0,73,1
0,721,1
0,407,1
0,484,1
0,28,3
0,119,1
0,132,1
0,13,1
0,69,1
0,56,2
0,21,1
0,211,2
0,413,1
0,2168,1
0,900,2
0,35,2
0,66,2
0,421,1
0,10,1
0,8,1
0,3098,2
0,329,3
0,6,1
0,835,3
0,1,1
0,8,1
0,15,1
0,56,1
0,1064,1
0,418,1
0,194,1
0,54,1
0,1,1
0,1,1
0,2821,6
0,36,1
0,16,1
0,44,1
0,570,2
0,175,1
0,1,1
0,1471,3
0,18,1
0,125,1
0,24,1
0,62,1
0,36,1
0,2524,4
0,80,1
0,1145,3
0,67,1
0,661,1
0,28,1
0,53,1
0,16,1
0,1554,1
0,199,1
0,1170,4
0,1250,2
0,65,1
0,342,3
0,232,1
0,16,1
0,3098,2
0,798,2
0,1075,2
0,1588,8
0,316,1
0,51,1
0,85,1
0,114,2
0,602,5
0,37,1
0,1269,1
0,599,3
0,344,1
0,11,1
0,565,1
0,225,2
0,332,1
0,24,2
0,138,2
0,356,2
0,34,1
0,3,1
0,21,1
0,106,3
0,984,1
0,334,1
0,614,2
0,503,2
0,11,1
0,56,1
0,4506,4
0,6,1
0,31,1
0,21,1
0,165,1
0,319,1
0,480,1
0,688,1
0,8,1
0,81,1
0,19,1
0,77,1
0,30,1
0,16,1
0,690,2
0,125,1
0,226,1
0,11,1
0,108,1
0,355,1
0,23,1
0,1,1
0,176,1
0,29,1
0,3,1
0,3,2
0,492,1
0,6,1
0,1986,4
0,1078,4
0,66,1
0,662,2
0,584,1
0,121,1
0,21,1
0,184,1
0,21,1
0,160,1
0,696,1
0,348,1
0,4,1
0,40,1
0,312,2
0,378,1
0,171,1
0,146,1
0,131,2
0,243,1
0,36,2
0,1,1
0,1222,3
0,309,1
0,6,1
0,777,4
0,58,1
0,14,1
0,431,1
0,38,2
0,69,2
0,48,1
0,518,1
0,111,2
0,11,1
0,3,1
0,213,2
0,199,3
0,351,1
0,301,3
0,111,1
0,101,1
0,6,1
0,32,1
0,71,1
0,662,5
0,2241,2
0,2265,4
0,2211,4
0,139,1
0,746,3
0,490,1
0,25,1
0,479,1
0,748,3
0,149,2
0,153,2
0,9,1
0,76,1
0,1165,1
0,305,1
0,337,2
0,6,1
0,21,1
0,188,2
0,1408,3
0,362,1
0,32,1
0,1,1
0,1,1
0,1,1
0,1,1
0,966,2
0,36,1
0,1010,2
0,18,2
0,21,1
0,65,1
0,344,2
0,31,1
0,52,1
0,191,1
0,36,1
0,16,1
0,3,1
0,100,1
0,1,1
0,167,1
0,83,2
0,131,2
0,122,1
0,454,4
0,121,1
0,1222,2
0,545,2
0,1,1
0,330,1
0,38,1
0,89,1
0,11,1
0,14,1
0,68,1
0,255,1
0,1,1
0,1508,3
0,3,1
0,38,1
0,32,1
0,289,1
0,186,2
0,653,1
0,1336,2
0,107,2
0,83,1
0,1,1
0,1466,3
0,721,3
0,28,1
0,1272,4
0,161,1
0,61,1
0,1,1
0,51,1
0,1526,4
0,13,2
0,11,1
0,11,2
0,928,8
0,4931,11
0,78,1
0,217,1
0,310,1
0,615,1
0,636,2
0,19,1
0,1297,1
0,1008,2
0,1,1
0,11,1
0,22,1
0,556,2
0,31,1
0,3016,8
0,2520,3
0,139,1
0,92,1
0,103,1
0,99,1
0,1,1
0,1,1
0,660,7
0,37,1
0,48,2
0,1,1
0,108,1
0,566,1
0,1027,1
0,350,1
0,198,2
0,63,1
0,21,2
0,1,2
0,836,3
0,685,1
0,204,1
0,1104,3
0,486,1
0,380,5
0,58,2
0,100,1
0,19,1
0,552,1
0,180,1
0,4342,4
0,1,1
0,27,1
0,117,2
0,2497,6
0,523,1
0,54,1
0,6,1
0,44,1
0,391,2
0,531,1
0,6,1
0,2310,3
0,150,1
0,264,1
0,548,1
0,1,1
0,11,1
0,30,1
0,81,2
0,35,1
0,3744,4
0,62,3
0,107,2
0,46,1
0,520,8
0,3207,4
0,548,5
0,440,1
0,67,1
0,624,1
0,36,2
0,287,1
0,301,1
0,155,1
0,759,2
0,1437,2
0,1,1
0,569,2
0,8,1
0,1,1
0,96,1
0,3,1
0,160,2
0,1386,4
0,411,1
0,1246,3
0,133,2
0,1272,2
0,48,1
0,111,1
0,11,1
0,1,1
0,1382,1
0,664,1
0,138,1
0,1115,6
0,1,1
0,116,1
0,5,1
0,4407,1
0,6,1
0,62,1
0,1,1
0,21,1
0,488,3
0,16,1
0,4968,11
0,1850,5
0,3079,7
0,1,1
0,67,1
0,66,1
0,455,2
0,154,1
0,579,1
0,46,3
0,1,1
0,142,3
0,802,1
0,1332,1
0,6,1
0,111,1
0,11,1
0,1,1
0,1,1
0,101,1
0,510,1
0,381,1
0,714,1
0,89,1
0,47,1
0,73,1
0,353,1
0,1864,8
0,508,8
0,1,1
0,15,1
0,1,1
0,4977,3
0,1706,2
0,795,1
0,891,1
0,540,2
0,4841,3
0,4189,5
0,33,1
0,13,1
0,1,1
0,21,1
0,11,1
0,559,1
0,1,1
0,550,2
0,491,1
0,161,1
0,415,2
0,743,5
0,7,1
0,706,1
0,57,1
0,31,1
0,11,1
0,31,1
0,70,2
0,1145,1
0,320,1
0,31,1
0,513,1
0,158,1
0,741,3
0,1087,1
0,908,3
0,3324,3
0,458,2
0,661,2
0,88,1
0,148,1
0,159,1
0,26,1
0,11,2
0,21,1
0,3,1
0,31,1
0,1688,1
0,81,1
0,1359,2
0,71,1
0,1,1
0,21,1
0,3,1
0,1,1
0,217,1
0,78,1
0,1,1
0,1333,4
0,21,1
0,3681,11
0,1587,3
0,2179,6
0,28,1
0,476,1
0,51,1
0,4,1
0,41,1
0,11,1
0,35,1
0,199,1
0,130,1
0,1,1
0,2403,2
0,2225,6
0,1,1
0,528,1
0,387,1
0,787,4
0,431,2
0,38,1
0,1131,4
0,21,1
0,304,2
0,10,1
0,658,2
0,1,1
0,51,1
0,853,2
0,3320,8
0,44,1
0,23,1
0,294,1
0,99,1
0,181,2
0,889,3
0,6,1
0,1,1
0,1942,9
0,15,1
0,125,1
0,26,1
0,6,1
0,382,1
0,746,1
0,1711,1
0,29,1
0,122,1
0,637,1
0,25,1
0,2820,8
0,5,1
0,1,1
0,1293,1
0,11,1
0,1475,2
0,798,1
0,81,1
0,526,1
0,549,2
0,122,3
0,409,1
0,2528,4
0,51,1
0,6,1
0,161,1
0,2649,1
0,249,1
0,81,1
0,648,1
0,4338,1
0,14,1
0,66,1
0,21,1
0,37,2
0,253,1
0,11,1
0,457,1
0,395,1
0,2571,3
0,17,1
0,50,1
0,132,1
0,1531,3
0,1,1
0,44,1
0,29,1
0,1801,2
0,43,1
0,1,1
0,56,2
0,741,1
0,323,1
0,36,1
0,53,1
0,17,1
0,1,1
0,16,1
0,109,1
0,55,1
0,1821,4
0,15,1
0,644,1
0,731,5
0,8,1
0,808,1
0,550,1
0,3,1
0,15,1
0,1,1
0,33,1
0,11,1
0,6,1
0,38,1
0,652,1
0,11,1
0,1481,6
0,729,1
0,96,3
0,1137,3
0,870,1
0,112,1
0,1983,1
0,814,1
0,11,1
0,26,1
0,1001,2
0,14,1
0,58,1
0,392,1
0,199,1
0,11,1
0,1,1
0,215,3
0,93,1
0,314,1
0,509,2
0,56,1
0,2287,1
0,21,1
0,580,3
0,1883,3
0,3992,7
0,27,1
0,43,1
0,178,1
0,15,1
0,2046,6
0,21,1
0,1907,1
0,117,2
0,389,2
0,41,1
0,2090,2
0,14,1
0,154,2
0,486,2
0,6,1
0,772,1
0,36,1
0,5,1
0,1277,3
0,218,2
0,2762,1
0,4461,6
0,164,1
0,31,1
0,21,1
0,391,2
0,392,2
0,1823,2
0,1997,1
0,469,1
0,1516,1
0,1011,1
0,150,1
0,1,1
0,3396,5
0,97,1
0,1,1
0,41,1
0,80,1
0,110,1
0,530,2
0,58,1
0,134,1
0,2115,7
0,4072,5
0,1,1
0,42,1
0,346,4
0,414,1
0,78,1
0,86,1
0,321,1
0,872,4
0,195,2
0,1,1
0,1,2
0,354,1
0,1,1
0,3871,4
0,59,1
0,1,1
0,3,1
0,674,2
0,127,2
0,13,1
0,191,2
0,428,1
0,488,1
0,1403,1
0,209,1
0,479,1
0,1,1
0,399,2
0,314,1
0,1464,6
0,53,3
0,351,3
0,6,1
0,52,1
0,549,2
0,2474,13
0,3,1
0,1,1
0,518,3
0,253,1
0,1159,8
0,376,3
0,6,1
0,1874,1
0,492,4
0,1243,2
0,5,1
0,651,4
0,169,2
0,39,1
0,30,1
0,19,1
0,89,1
0,11,1
0,36,1
0,1,1
0,1047,2
0,104,1
0,145,2
0,61,1
0,317,2
0,4040,4
0,710,2
0,11,1
0,108,1
0,3560,4
0,198,1
0,396,1
0,49,1
0,76,1
0,363,2
0,1531,2
0,485,3
0,1,1
0,726,1
0,3895,3
0,1595,3
0,612,1
0,3044,1
0,1028,1
0,1048,4
0,161,2
0,2662,1
0,444,2
0,11,1
0,617,1
0,43,1
0,1207,1
0,527,1
0,458,5
0,340,2
0,56,2
0,68,1
0,672,1
0,18,1
0,961,1
0,1,1
0,61,2
0,148,1
0,31,1
0,123,1
0,217,3
0,58,1
0,999,5
0,157,1
0,1287,5
0,2241,4
0,1399,3
0,65,1
0,30,1
0,2817,6
0,76,1
0,90,1
0,67,1
0,11,1
0,1092,1
0,89,1
0,130,1
0,2062,2
0,617,1
0,124,1
0,1,1
0,91,1
0,562,1
0,1,1
0,56,1
0,608,2
0,205,1
0,2062,2
0,6,1
0,90,2
0,1,1
0,1,1
0,28,2
0,185,1
0,739,4
0,416,1
0,674,4
0,2079,3
0,15,1
0,786,1
0,15,1
0,1,1
0,69,1
0,663,3
0,153,1
0,31,1
0,25,1
0,1,1
0,31,1
0,662,2
0,1429,10
0,10,1
0,37,2
0,763,1
0,135,2
0,43,1
0,3743,2
0,730,4
0,3286,8
0,6,1
0,1186,2
0,79,1
0,4,1
0,139,1
0,11,1
0,1807,3
0,3,1
0,455,2
0,130,1
0,883,3
0,3232,5
0,74,1
0,39,1
0,45,1
0,370,1
0,242,1
0,104,1
0,40,2
0,2459,4
0,1556,3
0,1080,2
0,365,3
0,1,1
0,231,1
0,61,1
0,176,1
0,21,1
0,5,1
0,1246,2
0,863,1
0,88,2
0,8,1
0,1128,1
0,141,1
0,1,1
0,36,1
0,168,1
0,1,1
0,1,1
0,1735,3
0,2182,1
0,161,3
0,178,1
0,13,1
0,649,1
0,2,1
0,1735,1
0,358,1
0,4632,3
0,25,1
0,137,1
0,72,4
0,45,2
0,21,1
0,4725,5
0,30,2
0,35,1
0,1,1
0,127,2
0,66,1
0,186,1
0,81,1
0,36,1
0,45,1
0,156,1
0,131,1
0,54,1
0,67,1
0,326,1
0,61,1
0,2075,2
0,1,2
0,97,1
0,241,1
0,52,2
0,1031,4
0,2095,3
0,36,1
0,668,2
0,15,1
0,2245,4
0,46,1
0,48,1
0,35,1
0,20,1
0,70,1
0,93,1
0,2754,4
0,12,1
0,81,2
0,98,1
0,42,1
0,155,1
0,26,1
0,619,1
0,94,2
0,585,1
0,3,1
0,2622,1
0,1616,3
0,164,2
0,3,1
0,1033,1
0,881,6
0,2,1
0,27,1
0,2473,3
0,7,1
0,499,1
0,3431,5
0,36,1
0,3875,3
0,1275,1
0,1,1
0,461,1
0,592,1
0,1014,1
0,104,1
0,11,1
0,123,2
0,4620,20
0,21,1
0,50,1
0,121,1
0,401,1
0,98,1
0,3771,2
0,390,1
0,1803,1
0,3517,1
0,1,1
0,31,1
0,5,1
0,53,1
0,146,1
0,389,2
0,297,1
0,174,1
0,1,2
0,46,1
0,95,1
0,1496,1
0,4163,1
0,83,1
0,1,1
0,170,2
0,83,1
0,388,2
0,36,1
0,1686,3
0,1,1
0,195,1
0,3,1
0,59,1
0,35,1
0,141,1
0,36,1
0,14,1
0,93,1
0,8,1
0,228,3
0,1,1
0,16,1
0,823,1
0,3959,1
0,513,1
0,31,1
0,171,4
0,546,1
0,1266,1
0,160,2
0,75,1
0,1157,2
0,180,1
0,26,1
0,11,1
0,1777,7
0,1905,1
0,21,1
0,1504,4
0,567,1
0,16,1
0,69,1
0,3062,6
0,3359,3
0,1015,7
0,451,1
0,81,1
0,2380,4
0,174,1
0,423,2
0,5,1
0,82,1
0,1,1
0,185,1
0,2520,3
0,88,1
0,910,7
0,943,2
0,1,1
0,16,1
0,29,1
0,354,4
0,331,1
0,25,1
0,379,2
0,69,1
0,890,3
0,51,1
0,893,2
0,23,1
0,117,1
0,75,1
0,391,1
0,101,1
0,42,1
0,42,1
0,194,1
0,1,1
0,1208,4
0,116,2
0,16,1
0,416,2
0,29,1
0,599,1
0,16,1
0,13,1
0,4172,5
0,1,1
0,303,1
0,28,1
0,53,1
0,569,2
0,490,2
0,2863,3
0,81,2
0,879,1
0,1,1
0,171,2
0,1083,5
0,1,1
0,23,1
0,148,2
0,54,2
0,6,1
0,6,1
0,36,2
0,48,1
0,750,3
0,80,2
0,10,2
0,21,1
0,9,1
0,1466,3
0,11,1
0,315,1
0,87,2
0,1,1
0,78,1
0,11,1
0,18,1
0,902,1
0,16,1
0,1987,6
0,1,1
0,2439,1
0,291,2
0,1,1
0,75,1
0,343,1
0,31,2
0,2036,5
0,11,1
0,458,1
0,74,1
0,11,1
0,112,2
0,253,1
0,317,1
0,396,5
0,15,1
0,20,1
0,161,1
0,3,1
0,31,1
0,3,1
0,16,1
0,199,1
0,117,1
0,344,1
0,697,1
0,70,2
0,3,1
0,115,1
0,1,1
0,6,1
0,2165,3
0,198,2
0,650,1
0,1,1
0,123,3
0,82,2
0,180,1
0,110,1
0,113,1
0,4697,7
0,312,1
0,1238,5
0,980,1
0,146,1
0,783,1
0,1,1
0,1,1
0,520,3
0,171,1
0,135,2
0,3137,4
0,218,1
0,1167,1
0,591,3
0,986,2
0,312,2
0,92,1
0,3348,1
0,136,1
0,589,2
0,1023,1
0,37,1
0,128,1
0,26,1
0,838,3
0,85,1
0,8,1
0,94,1
0,173,1
0,1,1
0,3839,7
0,379,3
0,1,1
0,1102,4
0,562,1
0,6,1
0,70,1
0,308,1
0,5,1
0,3331,2
0,4892,5
0,13,1
0,6,1
0,1,1
0,1729,1
0,179,1
0,862,1
0,394,1
0,635,1
0,11,1
0,114,1
0,4487,5
0,22,1
0,1164,2
0,2733,2
0,372,1
0,442,1
0,1,1
0,44,1
0,3431,4
0,23,1
0,1027,3
0,3850,10
0,8,1
0,353,2
0,11,1
0,2035,4
0,319,1
0,195,1
0,16,1
0,104,2
0,251,2
0,195,1
0,100,2
0,34,4
0,523,2
0,95,1
0,580,1
0,24,1
0,447,2
0,720,1
0,1041,1
0,94,1
0,3977,2
0,381,3
0,3,1
0,1499,1
0,1,1
0,168,1
0,2833,1
0,95,1
0,652,2
0,11,1
0,1,1
0,255,2
0,150,1
0,1,1
0,645,2
0,5,1
0,11,1
0,4053,8
0,159,1
0,48,3
0,1,1
0,138,1
0,960,1
0,313,3
0,6,1
0,759,1
0,2637,7
0,6,1
0,51,1
0,125,1
0,1225,2
0,1110,1
0,194,1
0,519,1
0,26,1
0,31,1
0,63,1
0,1,2
0,81,1
0,4,1
0,6,1
0,318,2
0,531,1
0,26,1
0,17,1
0,297,1
0,274,2
0,654,2
0,4297,6
0,6,1
0,324,1
0,84,1
0,55,2
0,26,1
0,111,1
0,46,1
0,4256,7
0,1338,5
0,974,1
0,304,1
0,332,1
0,2446,8
0,508,1
0,1869,2
0,151,3
0,25,1
0,11,1
0,62,2
0,159,1
0,3320,1
0,580,4
0,105,1
0,13,1
0,23,1
0,16,1
0,106,1
0,3855,4
0,131,2
0,399,1
0,513,3
0,36,1
0,416,1
0,541,2
0,9,1
0,1458,3
0,26,1
0,2397,3
0,1,1
0,5054,6
0,1366,1
0,20,1
0,86,1
0,210,1
0,4,1
0,2736,3
0,6,1
0,210,1
0,127,2
0,763,4
0,620,2
0,485,1
0,41,1
0,285,1
0,1,1
0,86,1
0,180,1
0,80,1
0,99,1
0,945,2
0,18,1
0,11,1
0,1,1
0,4514,1
0,311,1
0,98,1
0,330,1
0,1,1
0,1445,1
0,8,1
0,6,1
0,9,1
0,411,1
0,2391,3
0,1,1
0,6,1
0,1829,2
0,111,1
0,128,2
0,453,2
0,46,1
0,40,1
0,33,1
0,153,3
0,265,1
0,28,1
0,429,1
0,585,2
0,4310,5
0,175,3
0,963,1
0,1118,2
0,11,1
0,156,1
0,1,1
0,109,1
0,6,1
0,1394,2
0,263,3
0,234,1
0,185,1
0,8,1
0,118,1
0,1,1
0,96,1
0,104,1
0,254,1
0,39,1
0,3095,2
0,4016,1
0,96,1
0,85,2
0,248,1
0,46,1
0,571,1
0,1173,3
0,1014,4
0,26,1
0,1,1
0,2285,5
0,431,2
0,1,1
0,19,1
0,305,1
0,26,1
0,1138,2
0,42,1
0,94,2
0,1,1
0,1015,1
0,37,1
0,121,2
0,3080,4
0,38,1
0,56,1
0,16,1
0,1091,2
0,840,2
0,331,1
0,33,1
0,1,1
0,4666,3
0,4457,2
0,108,1
0,1,1
0,1387,1
0,724,2
0,11,1
0,31,1
0,2,1
0,472,1
0,157,1
0,26,1
0,161,1
0,72,1
0,93,2
0,140,1
0,95,1
0,1441,7
0,8,1
0,761,6
0,42,1
0,54,2
0,1429,7
0,944,4
0,1,1
0,800,1
0,49,1
0,917,2
0,6,1
0,658,5
0,1,1
0,44,2
0,33,1
0,272,1
0,4121,7
0,398,1
0,22,1
0,196,1
0,332,1
0,122,1
0,426,1
0,684,1
0,1336,4
0,6,1
0,303,3
0,85,1
0,64,3
0,15,1
0,114,1
0,845,3
0,195,3
0,33,1
0,332,3
0,189,2
0,555,1
0,1183,8
0,77,1
0,57,2
0,11,1
0,3824,1
0,661,2
0,100,1
0,1300,3
0,3590,4
0,429,1
0,1,1
0,88,1
0,3232,3
0,21,1
0,1110,1
0,68,1
0,45,1
0,174,1
0,2301,1
0,3172,6
0,1105,3
0,21,1
0,95,1
0,1,1
0,778,2
0,2044,3
0,224,2
0,28,1
0,11,2
0,25,1
0,2739,4
0,111,1
0,333,3
0,203,1
0,28,2
0,2410,1
0,29,2
0,36,1
0,677,1
0,923,1
0,37,2
0,46,3
0,36,1
0,6,1
0,26,1
0,185,1
0,3703,6
0,165,1
0,1922,1
0,642,1
0,483,2
0,6,1
0,9,1
0,2365,7
0,171,1
0,153,1
0,720,3
0,1536,1
0,127,1
0,1700,2
0,26,1
0,190,2
0,3,1
0,389,2
0,92,2
0,191,1
0,88,1
0,85,2
0,53,1
0,19,1
0,814,2
0,131,1
0,21,1
0,544,1
0,6,1
0,541,1
0,131,1
0,1,1
0,505,1
0,2453,7
0,1152,2
0,1269,7
0,5,1
0,50,1
0,30,1
0,406,1
0,697,1
0,1440,5
0,53,1
0,76,2
0,25,1
0,472,1
0,39,1
0,2140,5
0,93,2
0,51,1
0,4700,11
0,45,1
0,1,1
0,98,1
0,1,1
0,16,1
0,22,1
0,14,1
0,6,1
0,11,1
0,2292,2
0,2561,4
0,312,2
0,1721,3
0,338,2
0,11,1
0,299,2
0,6,1
0,2765,7
0,144,2
0,81,1
0,10,1
0,33,1
0,659,1
0,2249,2
0,96,2
0,15,1
0,2585,1
0,4891,13
0,11,1
0,1,1
0,571,1
0,78,1
0,30,1
0,31,1
0,136,1
0,10,1
0,2607,7
0,360,1
0,162,2
0,21,1
0,507,1
0,81,1
0,274,2
0,1,1
0,6,1
0,51,1
0,62,1
0,5041,3
0,41,1
0,686,1
0,38,1
0,4335,8
0,394,2
0,130,1
0,23,1
0,605,6
0,1724,5
0,21,1
0,746,1
0,31,1
0,328,1
0,170,1
0,59,1
0,1,1
0,187,1
0,8,1
0,677,3
0,1918,4
0,15,1
0,1315,2
0,391,1
0,205,3
0,524,1
0,329,1
0,670,1
0,533,2
0,18,1
0,30,1
0,21,1
0,361,1
0,341,1
0,180,2
0,37,1
0,108,1
0,18,1
0,901,3
0,3803,7
0,397,1
0,871,1
0,28,1
0,8,1
0,4935,9
0,513,1
0,570,3
0,25,1
0,1165,1
0,99,2
0,13,1
0,711,1
0,1477,1
0,1,1
0,2198,15
0,1,1
0,883,4
0,1424,2
0,11,1
0,199,1
0,1,1
0,1484,3
0,30,1
0,951,3
0,58,1
0,2263,4
0,96,2
0,49,2
0,541,1
0,1,1
0,1287,2
0,85,1
0,1,1
0,35,1
0,50,1
0,41,1
0,1331,3
0,347,1
0,13,1
0,57,1
0,1,1
0,1324,1
0,1,1
0,1446,3
0,297,1
0,1,1
0,495,2
0,3207,13
0,201,2
0,574,1
0,322,1
0,306,1
0,1,2
0,94,1
0,65,2
0,46,1
0,33,1
0,447,2
0,185,1
0,452,1
0,1219,2
0,51,1
0,3334,1
0,267,1
0,3,1
0,88,1
0,1438,2
0,574,2
0,183,1
0,711,4
0,319,3
0,50,1
0,960,1
0,50,2
0,162,1
0,57,1
0,86,1
0,1,1
0,11,1
0,22,1
0,518,1
0,136,1
0,32,2
0,241,1
0,147,1
0,6,1
0,21,1
0,916,3
0,3821,4
0,20,1
0,407,1
0,9,1
0,568,1
0,546,1
0,782,1
0,2457,2
0,1,1
0,23,2
0,1,1
0,352,2
0,565,1
0,3,1
0,1776,4
0,1,1
0,2382,3
0,99,1
0,31,1
0,2556,2
0,6,1
0,26,1
0,81,1
0,8,1
0,1447,1
0,29,1
0,13,1
0,7,1
0,529,1
0,6,1
0,2159,1
0,18,1
0,151,1
0,2927,3
0,341,1
0,26,1
0,11,1
0,104,1
0,1,1
0,1,1
0,3,1
0,376,1
0,3,1
0,314,1
0,159,1
0,311,1
0,116,1
0,56,1
0,107,1
0,15,1
0,35,1
0,207,1
0,1132,4
0,11,1
0,195,1
0,52,1
0,475,1
0,82,3
0,4,2
0,150,2
0,89,1
0,384,1
0,1438,1
0,57,1
0,4369,3
0,2525,8
0,4,2
0,142,1
0,1140,1
0,8,1
0,39,1
0,83,2
0,1320,4
0,69,1
0,63,2
0,650,1
0,416,1
0,1177,1
0,814,1
0,812,4
0,56,1
0,117,1
0,4294,4
0,150,2
0,637,1
0,34,1
0,1473,2
0,417,1
0,33,1
0,4915,1
0,520,6
0,14,1
0,1405,4
0,905,1
0,16,1
0,441,1
0,1,1
0,1695,1
0,1,1
0,25,1
0,390,1
0,626,2
0,1361,1
0,563,1
0,862,3
0,566,2
0,878,1
0,1797,3
0,1018,4
0,136,1
0,2207,4
0,11,1
0,682,3
0,8,1
0,1,1
0,677,1
0,278,2
0,362,2
0,101,1
0,11,1
0,154,2
0,49,1
0,21,1
0,3550,3
0,52,1
0,408,1
0,2559,3
0,343,2
0,57,1
0,6,1
0,1693,5
0,43,1
0,106,1
0,112,1
0,112,1
0,1320,5
0,782,1
0,832,2
0,1273,2
0,6,1
0,89,1
0,63,2
0,121,2
0,556,1
0,1159,2
0,732,1
0,864,1
0,155,1
0,18,1
0,730,3
0,167,1
0,6,2
0,122,1
0,29,1
0,86,1
0,39,1
0,115,1
0,11,1
0,1134,3
0,752,1
0,1735,2
0,880,1
0,35,1
0,81,1
0,188,1
0,11,1
0,155,1
0,6,1
0,562,1
0,1761,1
0,1,1
0,224,2
0,247,4
0,65,2
0,2,1
0,1,1
0,6,1
0,147,1
0,145,1
0,1322,4
0,1,1
0,111,1
0,167,1
0,638,1
0,29,1
0,140,1
0,1,1
0,3,1
0,581,1
0,13,1
0,144,2
0,2275,3
0,21,1
0,1157,2
0,388,1
0,1,1
0,3,1
0,82,1
0,1178,1
0,301,1
0,163,1
0,1,1
0,1180,8
0,461,2
0,5,1
0,285,3
0,1892,5
0,679,1
0,52,1
0,329,2
0,613,3
0,6,1
0,398,1
0,6,1
0,1363,4
0,659,2
0,530,1
0,84,1
0,138,2
0,8,1
0,1724,3
0,92,1
0,367,2
0,1114,2
0,717,2
0,63,1
0,316,1
0,74,1
0,1,1
0,24,1
0,4828,5
0,112,2
0,2351,1
0,2345,2
0,42,1
0,362,1
0,104,1
0,3,1
0,585,1
0,168,2
0,21,1
0,161,3
0,552,3
0,279,1
0,400,2
0,17,1
0,1004,3
0,312,1
0,1396,2
0,444,2
0,31,1
0,1117,1
0,60,1
0,35,1
0,1,1
0,1429,1
0,21,1
0,46,1
0,36,1
0,726,2
0,44,1
0,41,1
0,1138,2
0,511,1
0,47,1
0,1,1
0,45,1
0,360,3
0,157,1
0,1,1
0,886,3
0,394,5
0,1086,3
0,8,1
0,2346,1
0,1,1
0,128,1
0,1,1
0,26,1
0,13,1
0,148,1
0,203,1
0,328,3
0,1625,2
0,60,1
0,163,3
0,112,1
0,704,3
0,42,1
0,80,1
0,1,1
0,53,4
0,68,2
0,20,1
0,3,1
0,6,1
0,2113,4
0,18,1
0,152,2
0,1,1
0,2139,3
0,1742,1
0,116,1
0,1115,4
0,41,1
0,1329,5
0,495,4
0,3,1
0,66,3
0,418,2
0,670,1
0,6,1
0,11,1
0,214,1
0,24,1
0,78,1
0,102,1
0,738,2
0,184,1
0,37,1
0,1307,1
0,1133,8
0,182,2
0,145,1
0,300,1
0,537,1
0,6,1
0,59,2
0,15,1
0,6,1
0,1550,1
0,1,1
0,12,1
0,526,2
0,70,1
0,2505,3
0,788,1
0,121,1
0,11,1
0,13,1
0,928,4
0,657,1
0,1200,2
0,110,1
0,1017,1
0,155,1
0,468,1
0,15,1
0,1611,4
0,119,1
0,73,1
0,912,8
0,91,1
0,400,3
0,141,1
0,3293,5
0,447,1
0,129,2
0,438,2
0,3257,14
0,1668,1
0,6,1
0,1,1
0,55,1
0,180,1
0,459,1
0,176,1
0,1,1
0,11,1
0,8,1
0,2460,1
0,6,1
0,1145,1
0,41,3
0,857,2
0,65,1
0,107,1
0,1,1
0,370,1
0,82,1
0,447,2
0,1371,2
0,1,1
0,106,1
0,1860,4
0,1,1
0,20,1
0,458,1
0,126,1
0,36,2
0,8,1
0,63,1
0,11,1
0,44,1
0,201,1
0,3984,2
0,93,1
0,1216,1
0,1,1
0,148,1
0,5053,6
0,13,1
0,2375,2
0,16,1
0,2480,3
0,1,1
0,13,1
0,27,1
0,264,2
0,2205,7
0,9,1
0,43,1
0,16,1
0,71,1
0,47,1
0,16,1
0,2331,2
0,215,2
0,791,1
0,1,1
0,1,1
0,336,1
0,3,1
0,161,2
0,2523,5
0,46,1
0,101,1
0,482,1
0,2850,5
0,12,1
0,98,1
0,45,2
0,128,1
0,36,1
0,108,1
0,11,1
0,854,2
0,556,1
0,18,1
0,18,1
0,505,2
0,103,3
0,123,1
0,1828,6
0,84,1
0,11,1
0,1815,2
0,6,1
0,42,3
0,852,3
0,110,1
0,517,1
0,662,1
0,8,1
0,662,1
0,18,1
0,13,1
0,108,1
0,15,1
0,8,1
0,789,1
0,1,1
0,18,1
0,11,1
0,1121,1
0,555,1
0,6,1
0,6,1
0,101,1
0,18,1
0,1885,6
0,3,1
0,501,1
0,397,1
0,26,1
0,119,1
0,6,1
0,372,1
0,3,1
0,1,1
0,1,1
