Assigned Cluster,Answer Post Word Count 
0,2036
1,501
0,999
1,474
2,37
2,205
2,103
2,274
1,734
1,535
2,97
2,186
2,91
2,134
0,1219
1,490
2,189
2,315
1,603
1,774
2,47
2,230
1,531
1,728
2,180
2,295
1,643
2,180
1,915
0,1220
0,1124
0,1834
1,485
0,1529
0,994
2,238
2,222
1,709
1,689
2,285
1,511
2,40
2,387
1,729
0,1000
0,1460
1,455
1,641
2,322
1,759
2,354
2,412
2,73
0,1012
2,203
2,387
2,174
2,307
1,947
1,484
2,432
2,104
1,888
2,272
1,477
2,106
1,656
1,487
2,201
2,331
2,287
0,1144
0,1787
0,1046
2,364
2,177
1,470
2,268
2,253
2,205
0,1003
0,1099
2,191
2,359
1,804
2,447
1,690
2,52
1,722
1,468
2,404
2,173
2,71
2,304
2,108
2,306
1,515
2,115
1,875
2,135
2,156
1,796
2,379
2,141
2,223
1,614
2,56
0,1039
1,839
1,521
1,693
1,618
1,619
2,260
1,481
2,281
0,1230
1,552
2,317
1,704
2,306
2,244
1,556
1,585
2,216
2,448
2,282
2,157
2,283
2,92
0,1322
2,259
2,196
2,247
1,757
2,145
2,403
2,108
1,455
1,717
2,409
0,5480
1,465
2,147
1,592
2,89
0,1318
1,765
2,257
0,1026
2,225
2,49
2,287
1,480
0,1269
1,943
2,116
2,224
0,1005
1,841
1,489
1,491
0,3147
2,88
2,223
2,175
2,123
2,94
2,185
2,253
2,269
2,150
0,2100
2,278
1,666
1,556
0,1224
2,130
0,1121
2,164
1,822
2,317
1,506
2,154
1,670
1,553
2,179
2,370
0,984
1,605
2,304
1,632
2,376
2,110
0,1075
2,396
0,2479
0,2575
1,695
2,292
2,266
2,291
0,2345
2,141
0,2484
1,609
2,298
2,221
1,483
2,8
2,132
1,700
0,1616
1,602
1,733
2,297
1,822
1,546
2,255
1,668
2,189
2,148
2,447
0,1160
2,359
2,146
2,246
2,194
2,184
0,1133
1,509
0,1071
2,164
2,136
2,183
2,247
2,262
2,431
2,222
2,354
2,182
2,147
2,89
2,435
2,103
1,840
2,159
0,1473
1,513
2,221
1,963
2,451
2,78
1,643
2,261
1,558
2,330
2,67
2,152
2,87
1,459
2,331
2,110
1,864
1,726
2,15
0,1115
1,950
2,174
2,221
1,880
1,558
1,732
1,738
2,379
2,69
1,816
0,1090
0,1255
0,4246
2,130
2,92
2,179
2,193
0,1735
2,203
1,701
2,150
1,836
2,338
2,178
2,337
2,287
1,476
0,1556
0,1009
1,701
2,180
2,146
1,590
1,792
1,777
2,146
0,1306
2,94
1,634
2,352
1,803
2,148
1,521
0,1571
1,558
1,724
1,726
1,611
0,2620
2,217
2,252
1,598
1,767
2,451
2,154
2,225
1,743
0,1910
2,355
2,155
0,2018
2,242
1,799
1,671
2,239
2,80
1,954
0,3350
2,110
2,421
0,1051
2,155
2,283
2,426
0,1673
1,714
2,241
2,251
1,574
2,450
2,205
2,129
1,944
2,45
1,616
0,1368
0,1052
2,93
2,132
2,296
2,307
1,690
2,333
1,465
0,1715
2,127
2,180
1,467
2,274
2,93
1,906
2,178
2,446
1,946
2,189
2,360
0,2605
1,694
2,164
2,409
2,37
1,563
2,179
2,328
2,184
2,70
0,1240
2,230
2,189
2,427
0,1433
2,370
2,315
1,839
2,261
0,3524
0,1297
1,832
2,99
1,466
1,755
0,1023
2,129
2,146
1,909
1,857
2,204
2,111
2,385
2,57
2,372
2,241
1,564
0,1729
2,87
2,184
1,611
2,251
1,793
1,711
2,202
2,445
1,802
1,870
1,515
2,313
0,1183
1,680
2,72
1,538
2,309
1,492
2,84
1,471
0,983
1,641
1,661
2,156
2,275
2,306
0,1560
2,368
0,1093
2,324
0,1245
2,313
0,1800
2,352
2,309
2,118
0,1517
2,232
0,2283
2,369
1,814
2,182
0,1086
2,425
0,1370
2,367
0,1104
2,207
2,423
1,671
2,192
2,448
2,174
1,526
0,1145
0,1133
2,357
2,95
1,485
2,339
0,1724
2,283
1,753
1,931
2,95
2,400
1,617
2,214
2,237
1,467
2,312
1,512
0,1343
2,140
0,2365
1,458
2,180
2,54
1,582
1,692
0,3573
2,222
2,237
2,82
1,468
1,766
2,139
0,1472
2,40
2,50
0,2049
2,245
2,145
2,185
2,230
2,123
2,334
0,1390
2,87
0,1574
1,621
1,724
2,446
0,3882
2,100
0,1863
2,167
1,697
2,45
2,210
1,635
2,125
0,993
2,231
1,507
2,276
2,153
1,520
2,192
2,183
1,670
2,156
2,166
2,97
2,351
2,298
0,991
0,1438
0,1632
2,348
2,251
1,777
2,273
2,445
1,628
0,1714
2,106
1,521
1,533
1,631
1,665
2,132
2,435
2,99
2,368
1,809
1,796
1,695
2,33
2,152
1,475
1,523
2,27
1,772
2,205
1,936
1,778
1,602
2,164
2,392
0,1570
1,575
2,238
1,535
2,350
2,237
0,1375
2,271
2,393
1,519
0,1092
1,515
1,529
2,303
2,341
2,79
1,647
1,876
2,44
1,616
2,380
1,691
1,864
2,125
1,619
0,1108
2,94
0,1154
2,104
2,322
2,155
2,450
1,707
1,481
0,1877
1,672
2,82
0,2048
1,959
0,3620
1,787
2,215
2,50
2,290
2,97
2,372
2,374
2,30
2,198
2,286
1,536
2,449
2,366
1,529
2,88
2,452
2,264
0,2674
2,347
1,536
1,869
1,750
2,63
0,1733
2,219
2,314
1,915
2,214
2,106
2,350
0,1727
2,80
2,446
1,482
0,1070
2,250
2,92
1,542
2,348
1,734
2,183
2,179
2,256
1,777
2,172
2,123
1,566
2,321
2,274
0,4303
2,83
0,1475
2,293
2,162
0,1008
2,50
0,1010
1,771
1,554
2,337
2,93
1,918
0,1060
2,303
2,409
2,327
1,627
0,1368
1,677
0,1382
2,436
2,146
2,113
1,458
2,186
2,141
2,371
1,629
0,1374
1,473
2,214
2,312
0,4445
0,1186
2,322
0,1324
1,800
2,193
2,338
2,161
2,335
2,421
0,1493
1,481
1,736
1,714
1,960
2,204
2,281
0,1162
2,257
2,304
0,1487
1,632
2,309
2,393
2,79
0,1814
0,3019
1,767
0,1983
2,66
1,458
1,696
2,106
1,796
0,4024
0,2916
0,1244
0,3015
2,206
1,495
0,1054
2,434
0,1075
2,403
1,461
1,726
2,388
1,632
2,294
1,482
2,244
1,673
0,2344
2,282
2,427
1,469
1,540
1,866
2,265
2,35
2,316
2,156
1,476
1,711
0,2393
2,69
1,717
2,302
2,312
2,105
1,509
1,628
2,247
2,232
2,180
2,235
0,1449
2,251
2,88
2,166
1,901
2,285
1,539
2,123
2,148
1,851
2,168
0,1525
0,1305
2,317
2,407
2,220
2,53
0,2155
2,424
0,1322
1,625
2,281
2,419
1,552
1,498
2,261
2,172
2,122
0,1019
1,475
2,58
0,1170
1,620
2,183
0,1329
2,159
1,742
2,34
2,404
2,235
1,815
2,285
2,68
1,898
1,531
2,210
1,701
2,276
2,222
0,2081
0,1166
1,798
2,304
0,1666
1,958
0,2564
2,59
2,110
2,446
0,1555
2,90
2,347
2,99
2,356
1,882
1,548
2,277
2,320
1,753
0,4359
2,125
1,591
2,51
1,955
0,1094
1,596
0,1141
0,1109
1,747
2,381
2,58
1,573
1,486
1,510
2,357
2,49
2,407
1,782
0,1015
2,293
0,2015
2,245
1,586
2,40
1,620
2,246
2,425
2,248
0,5695
2,375
2,256
2,60
2,231
2,195
2,107
2,99
2,409
2,75
1,710
0,1159
2,117
2,382
2,340
1,801
2,337
1,682
2,260
2,164
1,769
2,196
2,81
2,57
2,224
2,145
2,303
1,642
2,41
1,670
2,156
2,196
2,345
0,1785
2,310
1,687
1,854
1,635
1,579
0,1458
0,1469
2,166
1,657
2,333
2,203
2,331
2,246
2,280
1,553
2,324
1,715
1,741
2,257
2,200
2,281
2,54
1,813
1,910
2,195
0,1966
1,475
1,472
0,1251
0,1353
0,1601
0,1533
2,422
0,1087
2,88
1,568
2,210
1,765
2,190
2,365
2,349
1,963
1,952
2,438
0,1478
0,3715
1,840
1,549
2,85
2,247
2,35
1,575
1,580
0,1566
1,979
1,740
1,519
1,883
2,342
2,137
1,726
2,364
2,225
2,202
2,177
1,517
2,168
2,352
2,128
1,581
1,457
1,479
2,363
0,1987
0,1033
1,700
1,517
1,686
2,149
2,278
1,493
2,435
2,252
1,615
1,787
1,470
1,506
2,230
2,355
1,518
2,191
2,45
2,62
0,1247
2,353
2,130
2,95
1,763
0,1033
2,164
0,3051
2,295
1,488
1,715
2,247
1,919
1,710
2,278
2,145
0,1900
1,607
2,214
2,339
1,491
0,7111
1,976
1,550
1,758
0,2012
1,748
2,453
2,280
2,163
2,418
1,860
1,605
0,2452
1,969
2,108
2,247
0,1035
2,147
0,1423
0,1783
0,1072
2,156
0,3056
1,503
0,1433
1,554
1,595
2,342
0,2406
2,173
2,206
2,198
2,305
1,643
0,1399
2,155
1,691
2,69
1,958
2,348
1,925
2,225
2,371
2,195
2,91
2,374
2,344
1,538
1,577
2,450
2,402
2,65
1,871
1,635
2,260
2,69
1,917
0,2187
2,165
2,343
1,532
1,558
2,55
1,668
2,231
1,613
1,476
2,123
1,665
2,226
2,348
2,408
2,451
1,804
2,414
1,974
2,304
2,110
2,405
2,76
2,355
2,41
1,504
2,151
2,68
1,486
2,446
1,602
0,1065
0,1021
0,1023
2,269
2,297
2,354
1,485
2,50
1,649
2,204
1,547
2,376
2,374
2,95
1,638
1,460
2,240
2,155
1,456
2,386
0,1884
1,489
0,1027
0,4029
0,1102
2,212
1,577
2,205
2,85
2,96
0,1095
2,81
2,443
0,6007
2,448
0,4006
1,460
1,459
0,1208
2,107
2,90
0,1618
2,200
2,155
2,285
2,170
1,521
1,523
1,779
0,1281
0,1322
0,1183
2,295
1,519
2,363
2,312
1,628
1,518
1,612
2,36
2,197
1,665
0,1504
2,342
2,433
2,367
1,650
2,139
2,132
1,525
0,1361
1,881
2,252
1,553
2,143
1,482
1,710
1,554
2,172
1,502
1,839
2,201
2,450
2,114
1,540
2,453
1,817
2,398
0,1258
0,2795
0,1329
2,164
1,942
2,384
0,1067
2,149
2,417
2,262
1,942
2,306
0,1375
1,712
1,461
1,839
0,5188
1,510
1,846
2,149
2,196
1,613
0,1267
2,62
2,251
2,204
1,873
1,486
2,297
0,1868
1,820
0,1419
2,196
2,118
0,1586
1,676
1,920
2,75
2,123
2,346
1,599
1,546
2,118
2,412
2,86
1,581
1,570
2,373
0,2475
1,528
2,222
2,370
0,2044
2,181
2,324
2,322
2,153
2,103
2,222
2,404
2,111
2,356
0,1038
1,872
0,1034
0,1592
2,239
1,657
2,316
0,6948
1,703
2,338
2,401
2,409
0,1009
1,646
1,610
2,153
2,144
1,847
1,701
2,167
1,499
2,154
1,476
2,214
2,267
2,391
1,653
2,425
1,630
2,381
2,86
2,108
2,299
1,682
2,240
2,149
2,273
2,387
2,216
1,885
2,424
0,1034
2,41
2,317
2,57
2,222
2,96
2,154
0,1302
2,418
2,184
2,203
0,1206
1,795
2,197
0,4598
2,438
1,771
0,1597
1,458
2,279
0,1483
2,242
2,316
1,521
0,2369
0,2118
1,632
0,1110
2,268
2,109
2,403
2,110
2,87
0,2220
1,919
1,595
2,76
2,268
2,393
0,2766
2,446
2,436
2,95
2,43
1,980
2,133
1,674
0,1007
0,2847
0,1210
2,371
2,371
2,144
2,389
2,124
2,125
1,517
2,234
2,249
2,180
2,88
1,608
0,1221
2,201
2,108
2,163
1,738
2,262
1,683
2,221
1,720
0,1680
2,316
2,58
1,644
2,234
0,1485
1,795
1,468
2,141
2,134
2,392
0,1300
2,194
1,630
2,276
0,989
1,664
1,503
0,1391
0,1696
0,1461
2,301
1,648
0,1505
0,1031
2,160
2,345
2,354
1,626
2,230
2,420
1,576
1,579
0,2127
2,210
2,193
1,974
2,107
2,263
2,410
1,861
2,261
2,209
1,521
2,179
2,231
1,481
2,372
0,2586
2,257
1,571
1,469
2,278
1,677
0,1165
2,248
2,398
1,472
2,386
2,111
0,1195
2,131
0,985
2,161
1,726
2,332
1,777
2,136
2,179
2,213
0,5366
0,1025
1,514
2,90
2,177
2,220
1,589
2,240
2,211
2,199
1,839
2,340
2,237
2,168
2,207
2,326
2,116
2,257
1,846
2,356
1,626
2,54
0,3348
1,470
1,878
1,832
2,308
2,319
1,488
2,394
0,1016
2,437
2,167
2,302
0,1186
1,660
2,273
1,960
1,678
1,768
1,730
1,861
0,1025
2,234
1,713
2,118
1,459
1,735
2,402
1,652
2,314
2,51
1,473
2,143
0,1374
1,939
2,380
2,142
1,624
1,913
2,299
1,509
0,2190
0,1455
2,242
1,612
2,397
0,1309
1,490
2,216
2,336
2,303
0,1397
1,539
2,252
0,1686
0,1417
2,255
1,472
1,583
2,174
2,192
2,211
0,990
0,1402
1,958
1,700
2,111
2,285
2,313
2,331
2,348
1,683
2,169
0,1523
1,842
1,857
1,591
0,2414
2,177
2,237
1,721
1,697
1,501
2,316
0,2126
2,397
2,265
2,395
2,68
2,242
2,137
2,295
1,960
2,215
1,904
2,162
2,403
1,535
0,1238
2,434
1,801
2,216
2,114
2,210
2,156
0,1759
2,199
1,874
1,529
1,826
2,156
1,529
1,475
2,428
1,764
2,382
2,321
1,628
1,804
2,359
2,338
2,274
0,1313
0,1145
1,561
0,1099
2,173
1,596
2,418
2,413
1,604
2,317
2,95
2,354
1,558
2,47
2,154
2,179
0,1822
1,486
2,331
0,1173
2,236
2,394
2,222
2,289
1,795
2,453
2,89
1,519
2,185
0,2052
2,314
1,483
1,743
0,1527
2,300
2,379
2,243
1,529
2,120
0,18459
1,808
0,1893
2,122
1,470
1,667
0,2804
2,142
1,908
2,226
2,119
2,379
2,362
1,859
2,326
2,215
2,345
2,125
2,194
1,888
1,731
1,551
2,430
2,308
2,443
0,1475
2,231
1,632
1,917
0,1640
1,524
2,328
2,48
1,732
2,383
1,849
2,170
0,1138
1,918
2,207
2,158
1,763
0,1505
2,190
2,305
2,247
1,919
2,37
2,187
2,184
2,162
1,659
2,303
1,705
2,361
1,695
2,278
2,275
0,1255
1,625
2,76
2,33
1,456
2,230
2,213
2,153
2,242
2,130
1,637
2,172
2,326
1,548
1,754
1,655
2,209
2,183
1,721
2,268
1,662
2,282
0,1091
1,518
2,63
2,423
2,194
1,656
0,1232
0,1150
2,318
1,565
1,753
2,134
2,212
2,413
2,408
2,225
0,2010
1,594
2,45
2,440
2,88
1,786
0,1998
2,289
2,280
2,314
1,952
2,422
2,201
2,135
2,123
2,216
0,1216
1,601
2,281
1,978
1,808
0,1154
2,248
2,190
2,187
2,410
2,300
2,433
2,244
1,918
1,708
0,7948
2,151
2,219
1,922
2,290
2,226
2,166
2,428
1,711
1,487
0,2615
0,1849
2,369
1,957
1,613
2,265
2,284
2,364
2,434
1,496
0,1122
2,201
2,103
0,1977
2,444
0,3017
2,306
2,429
0,1305
2,186
2,176
2,348
2,317
1,837
2,392
2,359
2,137
2,152
0,1414
2,164
1,507
2,182
2,324
0,1411
2,240
2,113
1,929
1,533
2,314
2,403
0,1484
0,996
2,195
2,377
2,56
2,342
1,802
0,4553
2,211
2,132
2,431
0,1036
1,700
1,632
0,2458
2,118
2,65
2,222
0,1011
2,64
2,192
2,33
2,118
2,248
0,3300
0,1535
2,424
2,294
2,147
0,1135
0,1734
2,260
2,409
1,605
2,217
2,412
2,303
2,257
2,401
2,165
1,545
0,2002
2,422
2,176
2,128
2,85
1,822
0,1218
0,1081
2,350
0,1539
0,1310
1,687
2,351
2,55
2,299
1,960
0,1122
2,229
0,1332
2,77
2,199
2,38
2,146
1,565
1,681
1,561
2,307
1,457
0,1994
0,1518
2,422
2,199
1,797
2,326
1,874
2,233
0,2746
1,530
2,317
2,211
2,267
2,257
2,319
2,443
0,2665
1,546
0,1128
0,983
2,202
2,35
2,447
1,545
2,98
2,283
2,237
1,914
1,493
1,742
1,582
2,139
2,408
2,425
2,57
2,391
2,427
2,189
2,253
1,918
1,936
2,273
1,969
2,114
2,270
1,898
0,1551
2,113
2,206
0,989
2,138
1,677
2,287
0,2420
2,82
1,741
2,265
2,365
1,828
2,152
0,1056
0,1091
0,1845
2,276
1,699
2,188
0,1215
2,166
1,657
2,419
1,573
1,817
2,168
1,679
2,153
2,381
2,305
1,634
2,78
2,239
2,206
0,1138
2,25
0,1418
1,471
0,1106
2,268
0,2630
2,105
1,590
2,183
0,1771
0,2592
2,208
2,38
1,478
2,448
1,504
2,236
2,323
1,873
0,1390
2,371
0,991
2,414
1,507
2,200
2,276
1,565
2,243
1,829
1,778
0,2351
2,325
1,728
2,374
2,89
1,924
1,460
1,658
2,204
1,495
0,2505
2,149
2,334
1,796
1,495
2,224
1,541
2,113
0,1602
1,686
2,166
2,126
2,160
0,1035
2,32
1,621
2,334
2,216
2,301
2,365
2,80
2,85
0,1701
0,991
2,168
2,169
2,321
0,1912
0,1077
2,145
2,115
2,175
2,52
2,265
2,292
2,261
2,154
2,225
2,162
2,428
1,501
2,282
2,411
2,69
0,2223
2,46
0,1091
2,106
1,534
0,1290
1,464
1,535
2,135
1,551
1,539
2,137
2,301
2,274
1,958
1,878
2,186
2,283
1,558
2,204
2,190
2,189
2,155
2,407
2,206
2,324
2,165
2,438
2,210
2,329
2,116
2,371
2,155
2,193
2,251
1,563
2,250
2,165
0,1620
1,697
1,705
0,1946
0,1386
2,100
2,123
2,117
2,327
1,619
1,513
2,120
1,489
2,110
2,359
0,1069
2,243
1,876
0,1508
0,1330
2,151
2,366
1,520
1,553
0,3041
2,204
0,1369
1,680
1,575
2,367
1,690
2,442
2,344
1,570
2,216
2,128
2,310
2,201
1,470
2,431
0,1131
1,718
2,279
2,166
2,204
0,1277
2,236
1,864
0,1052
2,44
2,91
1,512
2,132
1,573
2,314
2,157
2,74
2,427
0,986
2,373
2,283
2,200
2,426
2,146
1,848
1,557
1,740
0,1801
2,187
0,1013
2,138
1,463
0,2255
1,927
0,1625
1,672
1,463
1,621
1,857
1,465
1,708
1,836
1,817
2,94
0,1084
0,1335
2,391
2,375
2,411
0,2929
2,240
2,360
0,2368
2,153
2,288
1,936
1,633
1,882
1,800
2,378
1,503
0,2188
2,121
2,269
1,568
2,224
0,1334
1,476
2,302
2,61
2,387
2,243
2,353
2,186
2,114
2,165
2,168
1,669
1,568
1,470
2,182
2,124
0,1296
2,362
2,180
1,957
2,187
1,929
2,274
2,41
2,124
2,212
0,1043
2,102
0,1282
2,160
0,1044
0,1297
2,384
1,536
1,520
2,95
2,392
2,129
1,630
2,328
2,282
2,220
1,717
2,261
2,257
2,58
2,166
2,354
1,608
2,191
1,512
2,179
2,131
1,668
1,741
1,584
1,565
2,184
0,1551
2,158
2,305
1,479
2,258
2,102
2,100
2,86
1,782
2,189
2,311
2,267
2,176
1,849
0,1386
1,569
2,161
2,63
1,962
2,120
2,284
2,249
2,305
2,222
1,502
2,352
2,290
0,1027
0,1001
2,136
2,199
1,570
2,248
2,251
0,1262
2,336
2,134
2,144
2,107
2,332
0,1432
1,759
1,599
2,201
2,230
2,345
2,320
2,383
2,246
1,621
0,998
2,220
2,82
2,263
2,367
2,124
2,58
2,241
0,1077
1,549
0,2691
2,213
0,1036
2,154
2,225
0,1536
1,552
2,224
2,325
2,340
2,294
2,92
2,411
1,574
0,1590
2,387
2,428
2,315
1,528
2,377
1,734
2,284
1,600
0,1331
2,103
1,949
2,293
2,347
2,326
2,72
0,1062
0,1421
0,2136
2,40
1,560
1,687
2,154
1,632
2,413
2,325
2,221
2,418
0,3418
2,244
1,840
1,548
2,259
2,343
2,331
2,448
2,236
2,240
0,1000
2,224
2,281
2,49
2,378
1,696
1,507
2,252
1,879
2,438
2,438
2,154
2,271
0,1119
2,402
2,139
2,23
1,755
2,222
1,531
2,75
0,1004
0,1005
1,681
1,719
2,85
2,433
1,523
2,301
1,845
0,2455
0,1696
1,823
2,440
1,801
0,1111
1,473
2,307
2,383
2,411
1,631
2,413
2,366
0,1142
1,756
1,806
1,849
1,580
2,217
1,624
2,431
2,423
1,612
2,166
2,97
2,46
1,565
2,265
1,814
2,421
0,988
2,120
0,1444
2,100
1,568
0,4474
1,758
2,179
2,276
1,791
1,739
2,272
2,414
1,906
1,751
1,600
2,91
1,623
2,163
1,611
1,484
2,127
0,8855
0,1282
0,1217
0,1017
2,405
2,369
1,778
1,772
2,136
1,848
2,259
2,235
2,130
2,161
2,231
2,323
2,203
2,79
1,489
1,638
1,893
2,321
2,283
0,2369
2,289
0,986
1,649
1,520
2,143
0,1102
2,133
1,756
2,277
0,1023
1,810
0,1621
2,222
2,240
2,113
0,1136
1,765
1,561
2,193
0,1219
2,187
0,2379
1,516
2,416
2,55
0,1190
0,1074
2,223
1,561
0,4625
2,119
2,123
2,319
2,224
2,315
2,422
2,212
2,389
2,400
2,445
2,233
2,47
2,77
1,705
2,302
2,424
0,1642
1,487
2,197
1,735
2,110
1,952
2,251
1,485
2,98
1,609
2,305
2,429
0,2048
2,196
1,584
0,1029
2,372
2,85
0,17311
1,477
1,787
1,777
2,105
1,511
2,71
1,731
1,510
0,1019
0,1293
1,503
2,384
1,458
2,183
0,1120
1,712
1,894
1,786
2,279
2,84
0,1939
1,831
2,440
2,160
1,495
2,148
1,678
2,305
1,505
2,439
1,483
2,75
2,135
1,536
2,345
1,579
2,119
1,465
2,238
2,305
2,423
2,141
1,646
2,280
2,399
2,317
2,223
2,96
0,1495
0,3402
0,2892
2,92
2,218
1,546
2,382
1,605
2,98
1,711
2,282
1,599
2,263
0,2605
0,1112
1,619
1,525
2,101
2,255
2,302
2,334
1,455
2,181
2,450
2,182
1,739
0,1041
1,535
2,124
0,2086
2,366
1,891
2,318
1,457
1,740
2,339
2,230
2,371
1,548
0,1179
2,354
1,631
1,528
2,60
0,1068
2,143
2,232
1,594
2,382
1,763
1,487
1,498
2,393
2,118
2,165
2,118
2,395
1,958
2,350
0,1070
2,82
2,299
2,180
1,663
1,831
0,1063
2,231
2,418
2,240
2,387
2,233
2,319
2,170
2,289
2,251
2,133
2,229
2,152
2,404
1,678
2,191
2,250
2,303
0,1176
1,636
2,453
0,1398
2,258
0,1457
1,522
2,177
2,94
1,513
2,89
2,167
1,683
1,907
0,1209
2,345
2,113
2,207
2,190
2,386
2,452
2,371
1,656
2,292
0,1575
1,823
2,383
2,136
0,1171
0,1658
1,642
1,779
2,143
2,82
0,1222
2,230
2,339
0,3384
2,140
1,732
2,353
2,331
1,609
2,169
2,255
0,1290
1,471
2,140
2,346
0,1903
1,612
0,1191
2,123
0,2025
1,765
1,902
2,131
2,92
1,552
1,885
0,2799
2,434
2,307
1,547
2,409
2,435
2,264
1,854
2,95
2,427
2,224
2,312
2,331
2,171
2,194
2,116
0,3782
1,576
2,383
0,1545
2,110
2,69
2,393
2,353
1,722
2,177
2,439
2,286
2,351
2,103
1,523
2,374
0,2065
2,415
2,295
2,206
2,208
2,37
0,7504
2,380
2,90
1,951
0,1419
2,29
1,786
2,142
2,301
2,331
0,1117
2,190
0,1248
1,673
0,1118
2,345
1,643
1,733
0,1042
1,612
2,115
2,84
2,251
1,708
2,372
2,386
1,525
1,660
2,170
2,88
1,770
1,478
1,520
1,644
2,149
2,371
2,322
1,650
2,129
2,32
0,3056
0,1372
0,1154
0,1926
2,371
1,585
0,1557
1,980
1,581
2,80
2,300
2,362
1,835
0,1169
1,788
2,282
2,306
2,166
0,1891
2,273
2,244
2,251
2,72
2,205
2,134
2,316
2,33
1,546
2,231
2,174
2,340
0,1142
2,265
2,161
2,405
1,628
0,1873
2,151
2,81
0,1176
2,127
2,254
2,377
0,1857
2,247
2,438
1,712
2,444
0,1422
2,56
1,474
1,950
0,1205
0,2089
2,27
2,225
2,433
2,187
2,415
2,188
0,1032
2,228
2,181
0,1596
2,352
2,113
2,102
2,231
2,84
0,1319
2,318
2,448
1,802
2,114
0,2729
1,890
0,2305
2,216
1,610
2,92
2,65
2,155
2,327
2,351
1,890
2,321
2,301
2,219
1,719
2,211
1,541
2,244
1,752
1,528
2,338
2,107
0,1383
1,977
2,313
2,109
0,1502
1,461
1,558
2,98
2,132
2,380
2,320
0,1485
2,247
2,273
2,124
2,217
2,238
2,307
0,2730
2,293
1,580
1,545
2,87
1,605
1,687
1,621
1,495
2,404
2,171
2,110
0,1148
1,675
2,369
1,811
1,571
1,808
1,826
0,1209
2,161
2,246
0,2632
1,698
2,386
2,51
2,252
2,115
2,261
2,166
0,2052
2,205
1,484
2,310
2,233
2,163
0,1053
2,209
2,284
2,316
2,178
2,51
2,183
2,49
2,267
2,314
0,1276
0,1550
2,418
1,634
2,366
2,153
2,123
2,211
0,1103
1,457
1,807
1,467
2,188
2,202
2,141
2,120
2,43
2,164
0,1099
1,476
1,531
1,777
2,58
2,131
2,254
1,594
1,631
0,1467
1,940
2,289
1,919
0,3216
0,2929
2,319
2,134
0,2003
2,391
0,1302
2,208
1,560
0,1158
1,955
2,201
2,160
0,1345
2,327
2,210
1,837
1,479
1,645
2,114
1,629
0,1103
2,264
0,1646
1,606
2,343
2,122
1,508
2,92
1,899
1,576
2,209
1,494
1,520
2,214
1,513
1,510
2,369
0,2597
0,1133
2,67
2,226
2,150
2,426
2,71
2,275
2,153
0,1014
1,562
2,82
2,234
2,248
2,205
2,344
0,1492
1,683
0,1921
1,474
1,513
2,62
2,229
2,207
2,132
2,117
2,120
2,343
1,910
0,1597
0,1179
2,115
2,51
2,334
1,857
0,1537
0,1961
1,912
2,198
2,223
0,1214
2,64
0,1065
2,212
0,1124
1,847
2,147
1,702
2,93
2,434
2,263
2,397
2,258
2,350
0,1064
2,436
2,438
2,172
2,230
1,639
2,292
2,414
2,369
1,615
1,802
2,385
2,352
0,1825
2,200
1,579
2,160
2,289
2,234
2,393
2,141
0,1941
2,331
0,2137
1,702
1,483
2,331
2,272
2,205
2,156
2,108
0,1210
2,346
1,774
0,1353
2,422
2,437
2,207
0,1051
2,179
2,63
1,600
2,71
1,646
1,792
2,241
2,56
1,525
2,170
1,688
2,202
2,324
2,211
1,544
1,660
1,763
1,516
2,198
0,1099
2,97
2,143
2,189
1,766
0,1210
2,28
1,527
2,181
1,513
2,149
2,219
2,114
2,125
2,339
2,95
1,497
0,1339
2,287
2,450
1,532
1,792
1,495
1,761
0,1435
2,379
1,537
2,291
2,295
2,89
1,668
2,149
1,553
2,106
2,188
1,488
1,556
2,232
1,893
1,933
1,651
2,300
2,123
2,282
2,46
2,136
2,359
2,333
2,163
1,821
1,876
2,271
2,233
1,698
0,1251
2,82
1,632
2,239
2,197
2,135
2,83
2,119
1,801
2,267
1,836
0,1322
2,224
1,861
1,790
2,270
2,150
2,104
0,3624
1,566
2,133
2,163
2,90
2,247
0,1895
2,203
2,47
2,160
2,451
2,88
0,1694
1,743
2,297
1,522
2,384
1,608
1,921
1,521
2,267
0,1705
1,752
2,426
1,611
2,187
1,557
0,988
2,382
2,218
0,1063
1,462
1,590
1,594
2,65
2,114
0,3283
2,297
2,151
2,237
2,287
2,294
2,160
0,1260
2,355
2,221
0,1927
1,787
2,156
2,368
2,175
0,985
1,867
2,240
1,594
2,272
1,876
2,182
2,257
2,418
2,274
1,864
2,190
2,246
2,173
2,233
2,439
2,102
1,504
1,577
2,270
2,285
1,926
2,386
2,215
2,355
2,41
0,1521
2,103
1,661
0,1336
1,622
2,322
1,601
2,229
2,178
2,84
1,792
2,177
2,196
2,332
2,208
2,125
2,297
2,225
2,177
2,406
2,399
2,273
2,165
1,639
2,371
1,839
1,618
0,2071
2,173
2,341
1,702
0,1429
2,246
2,47
2,365
1,548
0,1697
2,430
2,301
2,183
2,68
2,383
2,336
2,385
0,1110
2,402
1,536
1,745
0,1413
0,1075
0,1054
1,707
0,1045
2,149
1,917
2,200
1,935
2,397
0,1014
0,1979
2,107
2,90
2,231
1,596
2,425
1,799
2,214
2,348
2,280
2,170
2,300
2,48
2,71
2,83
1,742
2,199
2,365
1,740
1,910
2,384
2,393
1,863
2,219
1,712
0,1476
2,173
2,110
2,184
0,1049
2,402
